1370228908567,702,/got2go.php,200,OK,Thread Group 1-2,text,true,441,702
1370228908586,696,/got2go.php,200,OK,Thread Group 1-4,text,true,441,696
1370228908578,772,/got2go.php,200,OK,Thread Group 1-3,text,true,441,772
1370228908599,865,/got2go.php,200,OK,Thread Group 1-5,text,true,441,865
1370228908558,1035,/got2go.php,200,OK,Thread Group 1-1,text,true,441,1035
1370228908606,1069,/got2go.php,200,OK,Thread Group 1-6,text,true,441,1069
1370228908617,1107,/got2go.php,200,OK,Thread Group 1-7,text,true,441,1107
1370228908637,1257,/got2go.php,200,OK,Thread Group 1-9,text,true,441,1257
1370228908648,1288,/got2go.php,200,OK,Thread Group 1-10,text,true,441,1288
1370228908668,1309,/got2go.php,200,OK,Thread Group 1-12,text,true,441,1309
1370228908679,1340,/got2go.php,200,OK,Thread Group 1-13,text,true,441,1340
1370228908658,1432,/got2go.php,200,OK,Thread Group 1-11,text,true,441,1432
1370228908689,1435,/got2go.php,200,OK,Thread Group 1-14,text,true,441,1435
1370228908627,1632,/got2go.php,200,OK,Thread Group 1-8,text,true,441,1632
1370228908709,1607,/got2go.php,200,OK,Thread Group 1-16,text,true,441,1607
1370228908698,1660,/got2go.php,200,OK,Thread Group 1-15,text,true,441,1660
1370228908720,1767,/got2go.php,200,OK,Thread Group 1-17,text,true,441,1767
1370228908729,1849,/got2go.php,200,OK,Thread Group 1-18,text,true,441,1849
1370228908740,1866,/got2go.php,200,OK,Thread Group 1-19,text,true,441,1866
1370228908749,1894,/got2go.php,200,OK,Thread Group 1-20,text,true,441,1894
1370228908759,1924,/got2go.php,200,OK,Thread Group 1-21,text,true,441,1924
1370228908791,1923,/got2go.php,200,OK,Thread Group 1-24,text,true,441,1923
1370228908780,1962,/got2go.php,200,OK,Thread Group 1-23,text,true,441,1962
1370228908769,2008,/got2go.php,200,OK,Thread Group 1-22,text,true,441,2008
1370228909270,1547,/got2go.php,200,OK,Thread Group 1-2,text,true,441,1547
1370228908821,2106,/got2go.php,200,OK,Thread Group 1-27,text,true,441,2106
1370228908810,2198,/got2go.php,200,OK,Thread Group 1-26,text,true,441,2198
1370228908801,2265,/got2go.php,200,OK,Thread Group 1-25,text,true,441,2265
1370228908830,2312,/got2go.php,200,OK,Thread Group 1-28,text,true,441,2312
1370228909283,1900,/got2go.php,200,OK,Thread Group 1-4,text,true,441,1900
1370228908861,2355,/got2go.php,200,OK,Thread Group 1-31,text,true,441,2355
1370228908852,2417,/got2go.php,200,OK,Thread Group 1-30,text,true,441,2417
1370228908843,2490,/got2go.php,200,OK,Thread Group 1-29,text,true,441,2490
1370228908872,2619,/got2go.php,200,OK,Thread Group 1-32,text,true,441,2619
1370228908883,2649,/got2go.php,200,OK,Thread Group 1-33,text,true,441,2649
1370228908902,2669,/got2go.php,200,OK,Thread Group 1-35,text,true,441,2669
1370228908891,2818,/got2go.php,200,OK,Thread Group 1-34,text,true,441,2818
